"Employed persons (a) by industry (b), Queensland, 1985–86 to 2018–19 (c)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industry,Financial year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,1985–86,1986–87,1987–88,1988–89,1989–90,1990–91,1991–92,1992–93,1993–94,1994–95,1995–96,1996–97,1997–98,1998–99,1999–00,2000–01,2001–02,2002–03,2003–04,2004–05,2005–06,2006–07,2007–08,2008–09,2009–10,2010–11,2011–12,2012–13,2013–14,2014–15,2015–16,2016–17,2017–18,2018–19
,— '000 —,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Agriculture, Forestry and Fishing",87.8,90.5,86.6,89.3,93.3,88,80.3,77.4,79.9,81.8,83.2,85.3,91.2,100.2,110.8,94.3,103.1,93.1,84.3,77.8,70.5,76.3,78.1,77.3,84.3,74.4,74.3,65.4,55.3,54.8,58.7,52.4,63,69.6
Mining,20.3,21.7,22.1,22.7,26.4,23.8,21.6,18.9,16.2,15.2,17.9,16.9,18.3,20.1,19,17.2,19.5,18.4,21.7,24.2,36.8,34.5,37.2,45.7,41.6,53.4,63.9,71.5,77.3,64.8,57.8,57.5,61,68.2
Manufacturing,132.4,130.4,129.6,151.4,155.6,143.6,150.5,155.8,164,171.4,172.5,162.9,166.7,167.7,167.2,171,173.5,172.4,177.7,190.1,177.2,184,186.7,186.6,183.8,182.4,175.8,160.6,177.5,167,168.9,164.5,170.4,171.3
"Electricity, Gas, Water and Waste Services",20,18.7,16.1,16.2,16,14.2,16.8,16.3,15.6,15.6,15.9,15.1,14.6,14.4,13.4,12.8,16.6,15.3,17.1,17.1,22.9,19.6,22.8,26.6,27.8,32.9,41.1,30.1,33.4,32.1,31,24.6,33,30
Construction,87.6,87.1,89.5,108.6,115.7,109.4,101.3,113.7,125.9,136.2,125.5,124.3,122.3,133.5,139.5,133.3,133.8,145.7,161.8,183.7,198.8,220.1,232.7,242.4,228.4,228.7,222.5,228.9,229.3,216.5,208.3,229.3,238.8,236.1
Wholesale Trade,56.5,58.2,57.3,61.6,69.6,70.9,69.9,71.6,71.8,73,70.1,70.6,71.8,74.9,71.4,69.7,68.7,67.6,70.3,70.1,65.9,64.4,67.8,66.3,80.2,73.7,72.2,75.7,67.7,69.7,68.5,64.4,64.4,73.3
Retail Trade,125.9,133.6,136.8,146.7,153.5,157.7,160.8,162.9,164.9,163.4,172.8,174,175.3,189.6,193.2,197.2,197.8,216.4,221.6,239.8,243.2,252.4,263.8,258,246.7,253.6,241.7,245.1,268.7,251.6,254.9,253.6,262,253.2
Accommodation and Food Services,62.2,67.2,72.2,81.2,87.5,82.3,89.6,90.6,96,103.1,103.8,113.5,118.1,116.7,126.4,129.6,139.8,130.8,131.1,142.6,140.9,145.8,150.9,156.8,157.6,163.3,155.6,162.8,148.7,177,166.5,180.8,182,192.7
